--- SLIDE 1 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(14.04x11.25) fill=4B3AF0 txt=''
  [AUTO_SHAPE (1)] pos=(10.79,3.72) size=(0.46x0.27) fill=None txt='08'
  [AUTO_SHAPE (1)] pos=(11.38,3.68) size=(6.95x0.34) fill=None txt='Methodology & Data Sources'
  [AUTO_SHAPE (1)] pos=(17.90,3.68) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(18.03,3.73) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(10.79,4.81) size=(8.00x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(10.79,4.38) size=(0.46x0.27) fill=None txt='—'
  [AUTO_SHAPE (1)] pos=(11.38,4.34) size=(6.32x0.34) fill=None txt='Customer Health & Retention'
  [AUTO_SHAPE (1)] pos=(17.33,4.34) size=(1.47x0.30) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(17.45,4.40) size=(1.30x0.23) fill=None txt='Not enough data'
  [AUTO_SHAPE (1)] pos=(10.79,5.47) size=(8.00x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(10.79,5.04) size=(0.46x0.27) fill=None txt='—'
  [AUTO_SHAPE (1)] pos=(11.38,5.00) size=(6.32x0.34) fill=None txt='Strategic Action Roadmap'
  [AUTO_SHAPE (1)] pos=(17.33,5.01) size=(1.47x0.30) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(17.45,5.06) size=(1.30x0.23) fill=None txt='Not enough data'
  [AUTO_SHAPE (1)] pos=(10.79,5.70) size=(0.46x0.27) fill=None txt='—'
  [AUTO_SHAPE (1)] pos=(11.38,5.67) size=(7.01x0.34) fill=None txt='Appendix (internal copies only)'
  [AUTO_SHAPE (1)] pos=(17.96,5.67) size=(0.84x0.30) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(18.08,5.72) size=(0.67x0.23) fill=None txt='Omitted'
  [AUTO_SHAPE (1)] pos=(10.46,6.67) size=(8.67x1.63) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(10.79,6.97) size=(8.80x0.24) fill=None txt='HOW THIS REPORT IS BUILT'
  [AUTO_SHAPE (1)] pos=(10.79,7.29) size=(8.24x0.76) fill=None txt='Sections appear only when the underlying data clea'
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(7.60x0.26) fill=None txt='Section inclusion is decided at generation time fr'
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 3 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.90,0.47) size=(0.31x0.26) fill=None txt='03'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='Executive Snapshot & Key Signals'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='Aura Mobile Accessories · Last 30 days vs. prior 3'
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(4.41x1.96) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.17,2.79) size=(4.21x0.24) fill=None txt='REVENUE'
  [AUTO_SHAPE (1)] pos=(1.17,3.11) size=(4.21x0.57) fill=None txt='Rs 2,145,000'
  [AUTO_SHAPE (1)] pos=(1.17,3.90) size=(0.86x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(1.29,3.96) size=(0.69x0.24) fill=None txt='+18.4%'
  [PICTURE (13)] pos=(3.64,3.79) size=(1.35x0.42) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(5.49,2.52) size=(4.41x1.96) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(5.78,2.79) size=(4.21x0.24) fill=None txt='ORDERS'
  [AUTO_SHAPE (1)] pos=(5.78,3.11) size=(4.21x0.57) fill=None txt='312'
  [AUTO_SHAPE (1)] pos=(5.78,3.90) size=(0.85x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(5.91,3.96) size=(0.69x0.24) fill=None txt='+12.0%'
  [PICTURE (13)] pos=(8.25,3.79) size=(1.35x0.42) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(10.10,2.52) size=(4.41x1.96) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(10.40,2.79) size=(4.21x0.24) fill=None txt='PRICE INDEX'
  [AUTO_SHAPE (1)] pos=(10.40,3.11) size=(4.21x0.57) fill=None txt='104'
  [AUTO_SHAPE (1)] pos=(10.40,3.90) size=(1.89x0.30) fill=EFF4FB txt=''
  [AUTO_SHAPE (1)] pos=(10.52,3.96) size=(1.73x0.24) fill=None txt='100 = market median'
  [PICTURE (13)] pos=(12.86,3.79) size=(1.35x0.42) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(14.72,2.52) size=(4.41x1.96) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(15.01,2.79) size=(4.21x0.24) fill=None txt='STOCKOUT RISK SKUS'
  [AUTO_SHAPE (1)] pos=(15.01,3.11) size=(4.21x0.57) fill=None txt='6'
  [AUTO_SHAPE (1)] pos=(15.01,3.90) size=(1.52x0.30) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(15.14,3.96) size=(1.35x0.24) fill=None txt='Below threshold'
  [PICTURE (13)] pos=(17.48,3.79) size=(1.35x0.42) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(0.88,4.73) size=(10.00x5.35) fill=4B3AF0 txt=''
  [PICTURE (13)] pos=(1.27,5.09) size=(0.19x0.19) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.56,5.08) size=(1.50x0.24) fill=None txt='RYVL INSIGHT'
  [AUTO_SHAPE (1)] pos=(1.27,5.49) size=(9.49x1.82) fill=None txt='“Revenue grew 18.4% this period, driven by higher '
  [AUTO_SHAPE (1)] pos=(1.27,8.87) size=(9.21x0.01) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.27,9.17) size=(1.48x0.22) fill=None txt='ORDER VOLUME'
  [AUTO_SHAPE (1)] pos=(1.27,9.40) size=(1.48x0.37) fill=None txt='+12.0%'
  [AUTO_SHAPE (1)] pos=(2.99,9.17) size=(1.82x0.22) fill=None txt='AVG. ORDER VALUE'
  [AUTO_SHAPE (1)] pos=(2.99,9.40) size=(1.82x0.37) fill=None txt='Rs 6,875'
  [AUTO_SHAPE (1)] pos=(5.02,9.17) size=(2.01x0.22) fill=None txt='MARKET PERCENTILE'
  [AUTO_SHAPE (1)] pos=(5.02,9.40) size=(2.01x0.37) fill=None txt='82nd'
  [AUTO_SHAPE (1)] pos=(11.09,4.73) size=(8.04x5.35) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(11.42,5.04) size=(8.11x0.37) fill=None txt='What changed this cycle'
  [AUTO_SHAPE (1)] pos=(11.42,5.60) size=(0.78x0.30) fill=FFF6DA txt=''
  [AUTO_SHAPE (1)] pos=(11.53,5.66) size=(0.66x0.22) fill=None txt='WATCH'
  [AUTO_SHAPE (1)] pos=(12.37,5.60) size=(6.62x0.68) fill=None txt='Zenith Gadgets on Daraz repriced 32% of tracked SK'
  [AUTO_SHAPE (1)] pos=(11.42,6.42) size=(7.37x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(11.42,6.62) size=(0.91x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(11.53,6.69) size=(0.79x0.22) fill=None txt='OPENING'
  [AUTO_SHAPE (1)] pos=(12.50,6.62) size=(6.48x0.68) fill=None txt='Volt Traders is out of stock on 45% of their track'
  [AUTO_SHAPE (1)] pos=(11.42,7.45) size=(7.37x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(11.42,7.65) size=(0.96x0.30) fill=EFF4FB txt=''
  [AUTO_SHAPE (1)] pos=(11.53,7.71) size=(0.83x0.22) fill=None txt='POSITION'
  [AUTO_SHAPE (1)] pos=(12.54,7.65) size=(6.44x0.68) fill=None txt='Your price sits at the 82nd percentile — above mos'
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(8.35x0.26) fill=None txt='Source: your store orders (312 orders, 30 days) & '
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 4 ---
  [AUTO_SHAPE (1)] pos=(7.90,1.56) size=(4.42x2.71) fill=None txt='02'
  [PICTURE (13)] pos=(0.88,0.67) size=(0.35x0.35) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.35,0.68) size=(0.65x0.37) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(0.88,5.54) size=(12.15x0.24) fill=None txt='SECTION 02 OF 08'
  [AUTO_SHAPE (1)] pos=(0.88,5.94) size=(11.37x1.71) fill=None txt='Market Position & Benchmark Percentiles'
  [AUTO_SHAPE (1)] pos=(0.88,7.84) size=(8.15x0.69) fill=None txt='Where your pricing sits against 42 tracked sellers'
  [AUTO_SHAPE (1)] pos=(0.88,8.90) size=(11.04x0.01) fill=FFFFFF txt=''
  [PICTURE (13)] pos=(0.88,9.31) size=(0.16x0.16) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.18,9.25) size=(5.37x0.33) fill=None txt='Your percentile position across the tracked set'
  [PICTURE (13)] pos=(0.88,9.74) size=(0.16x0.16) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.18,9.68) size=(5.83x0.33) fill=None txt='P25 / P75 benchmark range and where you sit in it'
  [AUTO_SHAPE (1)] pos=(0.88,10.33) size=(12.15x0.29) fill=None txt='Ryvl market scan · Daraz · last 30 days'
  [AUTO_SHAPE (1)] pos=(12.71,0.00) size=(7.29x11.25) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(13.21,0.67) size=(6.92x0.23) fill=None txt='TRACKED-SET PRICE DISTRIBUTION'
  [PICTURE (13)] pos=(11.85,-0.66) size=(10.83x7.22) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(13.21,4.91) size=(6.29x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(13.21,5.24) size=(1.73x0.42) fill=None txt='YOUR PERCENTILE'
  [AUTO_SHAPE (1)] pos=(13.21,5.70) size=(1.81x0.59) fill=None txt='82nd'
  [AUTO_SHAPE (1)] pos=(15.31,5.24) size=(0.01x1.02) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(15.78,5.24) size=(1.75x0.42) fill=None txt='SELLERS TRACKED'
  [AUTO_SHAPE (1)] pos=(15.78,5.70) size=(1.83x0.59) fill=None txt='42'
  [AUTO_SHAPE (1)] pos=(17.90,5.24) size=(0.01x1.02) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(18.37,5.24) size=(1.21x0.42) fill=None txt='PRICE INDEX'
  [AUTO_SHAPE (1)] pos=(18.37,5.70) size=(1.21x0.59) fill=None txt='104'
  [AUTO_SHAPE (1)] pos=(13.21,6.71) size=(6.29x2.54) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(13.52,7.00) size=(6.23x0.23) fill=None txt='BENCHMARK RANGE'
  [AUTO_SHAPE (1)] pos=(13.52,7.43) size=(0.48x0.30) fill=None txt='P25'
  [AUTO_SHAPE (1)] pos=(18.85,7.38) size=(0.42x0.37) fill=None txt='25'
  [AUTO_SHAPE (1)] pos=(13.52,7.85) size=(5.67x0.01) fill=E1E7F5 txt=''
  [AUTO_SHAPE (1)] pos=(13.52,8.06) size=(0.47x0.30) fill=None txt='P75'
  [AUTO_SHAPE (1)] pos=(18.87,8.01) size=(0.40x0.37) fill=None txt='75'
  [AUTO_SHAPE (1)] pos=(13.52,8.48) size=(5.67x0.01) fill=E1E7F5 txt=''
  [AUTO_SHAPE (1)] pos=(13.52,8.69) size=(1.47x0.30) fill=None txt='Your position'
  [AUTO_SHAPE (1)] pos=(18.85,8.64) size=(0.42x0.37) fill=None txt='82'
  [AUTO_SHAPE (1)] pos=(13.21,9.46) size=(6.29x1.21) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(13.52,9.73) size=(5.84x0.71) fill=None txt='You price above three quarters of the tracked set '
--- SLIDE 5 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.91,0.47) size=(0.30x0.26) fill=None txt='05'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='Market Position & Benchmark Percentiles'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='Price distribution across 42 tracked sellers · Mob'
  [AUTO_SHAPE (1)] pos=(0.88,2.52) size=(13.24x7.57) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.25,2.83) size=(5.63x0.34) fill=None txt='Where your price sits in the tracked market'
  [AUTO_SHAPE (1)] pos=(10.74,2.91) size=(0.15x0.15) fill=D9D3FF txt=''
  [AUTO_SHAPE (1)] pos=(10.97,2.87) size=(1.32x0.26) fill=None txt='Tracked sellers'
  [AUTO_SHAPE (1)] pos=(12.44,2.91) size=(0.15x0.15) fill=422AFB txt=''
  [AUTO_SHAPE (1)] pos=(12.67,2.87) size=(1.15x0.26) fill=None txt='Your position'
  [PICTURE (13)] pos=(1.25,3.23) size=(12.49x6.54) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(14.32,2.52) size=(4.80x1.52) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(14.61,2.79) size=(4.64x0.24) fill=None txt='PRICE INDEX VS. MARKET'
  [AUTO_SHAPE (1)] pos=(14.61,3.11) size=(1.04x0.70) fill=None txt='104'
  [AUTO_SHAPE (1)] pos=(15.69,3.44) size=(2.23x0.29) fill=None txt='100 = market median'
  [AUTO_SHAPE (1)] pos=(14.32,4.25) size=(4.80x1.57) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(14.61,4.52) size=(4.64x0.24) fill=None txt='BENCHMARK RANGE'
  [AUTO_SHAPE (1)] pos=(14.61,4.89) size=(0.49x0.45) fill=None txt='25'
  [AUTO_SHAPE (1)] pos=(14.61,5.34) size=(0.49x0.26) fill=None txt='P25'
  [AUTO_SHAPE (1)] pos=(16.52,4.89) size=(0.48x0.45) fill=None txt='75'
  [AUTO_SHAPE (1)] pos=(16.52,5.34) size=(0.48x0.26) fill=None txt='P75'
  [AUTO_SHAPE (1)] pos=(18.41,4.89) size=(0.50x0.45) fill=None txt='82'
  [AUTO_SHAPE (1)] pos=(18.41,5.34) size=(0.50x0.26) fill=None txt='You'
  [AUTO_SHAPE (1)] pos=(14.32,6.03) size=(4.80x4.05) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(14.61,6.30) size=(4.64x0.24) fill=None txt='READ'
  [AUTO_SHAPE (1)] pos=(14.61,6.63) size=(4.35x1.43) fill=None txt='You price above three quarters of tracked sellers.'
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.88) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,10.38) size=(20.00x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(0.88,10.71) size=(8.01x0.26) fill=None txt='Source: Ryvl market scan — publicly listed prices '
  [AUTO_SHAPE (1)] pos=(17.71,10.63) size=(1.42x0.37) fill=F2EFFF txt=''
  [AUTO_SHAPE (1)] pos=(17.93,10.72) size=(1.04x0.24) fill=None txt='Confidential'
--- SLIDE 6 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(0.27x11.25) fill=4B3AF0 txt=''
  [PICTURE (13)] pos=(1.06,0.67) size=(0.35x0.35) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.54,0.68) size=(0.65x0.37) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(17.76,0.74) size=(1.51x0.26) fill=None txt='Section 03 of 08'
  [AUTO_SHAPE (1)] pos=(1.06,3.94) size=(8.94x0.24) fill=None txt='SECTION 03'
  [AUTO_SHAPE (1)] pos=(1.06,4.33) size=(8.94x0.93) fill=None txt='Pricing Intelligence'
  [AUTO_SHAPE (1)] pos=(1.06,5.44) size=(8.37x0.86) fill=None txt='Your price against the tracked market median — and'
  [AUTO_SHAPE (1)] pos=(1.06,6.72) size=(8.12x0.01) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(1.06,7.02) size=(1.79x0.23) fill=None txt='YOUR PRICE'
  [AUTO_SHAPE (1)] pos=(1.06,7.29) size=(1.79x0.50) fill=None txt='Rs 4,200'
  [AUTO_SHAPE (1)] pos=(3.15,7.02) size=(0.01x0.73) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(3.62,7.02) size=(1.77x0.23) fill=None txt='MARKET MEDIAN'
  [AUTO_SHAPE (1)] pos=(3.62,7.29) size=(1.77x0.50) fill=None txt='Rs 3,950'
  [AUTO_SHAPE (1)] pos=(5.68,7.02) size=(0.01x0.73) fill=E9EDF7 txt=''
  [AUTO_SHAPE (1)] pos=(6.15,7.02) size=(1.29x0.23) fill=None txt='GAP'
  [AUTO_SHAPE (1)] pos=(6.15,7.29) size=(1.29x0.50) fill=None txt='+6.3%'
  [PICTURE (13)] pos=(9.81,2.74) size=(9.31x6.21) fill=None txt=''
--- SLIDE 7 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
